==========================================================================
🏆 ACHILLIES AGENTIC DRAIN3 HIGH-FIDELITY ALL MINED LOG TEMPLATES
==========================================================================
• Input File           : /home/azizutkuozdemir/ao-hackathon-2026-achillies/data/normalized_heterogeneous_karmasik_test.log
• Total Raw Events     : 19004
• Total Unique Clusters: 937
• Optimal Sim Threshold: 0.7
• Optimal Tree Depth   : 4
• AI Fidelity Score    : 8.8/10.0
==========================================================================
ALL MINED LOG CLUSTER TEMPLATES (SORTED BY FREQUENCY):
--------------------------------------------------------------------------
[0001] Cluster #4    | Count: 3568   (%18.77) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25749 INFO nova.osapi_compute.wsgi.server <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] 10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0161] Cluster #25   | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.169,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0162] Cluster #43   | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.171,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0163] Cluster #49   | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.172,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0164] Cluster #68   | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.175,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0165] Cluster #74   | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.176,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0166] Cluster #86   | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.178,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0167] Cluster #103  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.181,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0168] Cluster #104  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] 10.11.23.181,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0169] Cluster #153  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.189,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0170] Cluster #202  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.198,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0171] Cluster #212  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.200,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0172] Cluster #217  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.201,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0173] Cluster #233  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.204,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0174] Cluster #254  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.208,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0175] Cluster #325  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.222,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0176] Cluster #350  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.227,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0177] Cluster #408  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.238,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0178] Cluster #418  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.240,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0179] Cluster #438  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.244,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0180] Cluster #464  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.249,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0181] Cluster #469  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.250,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0182] Cluster #494  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.255,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0183] Cluster #510  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.2,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0184] Cluster #530  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.6,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0185] Cluster #550  | Count: 5      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.10,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0186] Cluster #26   | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] 10.11.23.169,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0187] Cluster #63   | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] 10.11.23.174,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0188] Cluster #124  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] 10.11.23.184,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0189] Cluster #129  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.185,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0190] Cluster #147  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.188,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0191] Cluster #163  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.191,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0192] Cluster #181  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.194,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0193] Cluster #244  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.206,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0194] Cluster #249  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.207,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0195] Cluster #265  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.210,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0196] Cluster #270  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.211,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0197] Cluster #295  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.216,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0198] Cluster #310  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.219,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0199] Cluster #335  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.224,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0200] Cluster #340  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.225,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0201] Cluster #360  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.229,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0202] Cluster #375  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.232,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0203] Cluster #393  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.235,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0204] Cluster #449  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.246,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0205] Cluster #505  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.1,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0206] Cluster #515  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.3,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0207] Cluster #545  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.9,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0208] Cluster #565  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.13,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0209] Cluster #576  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25775 INFO nova.metadata.wsgi.server [-] 10.11.24.15,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0210] Cluster #581  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.16,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0211] Cluster #586  | Count: 4      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.17,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0212] Cluster #672  | Count: 4      (% 0.02) | Template: java.net.NoRouteToHostException: No route to host: no further information | at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) | at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:735) | at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206) | at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:530) | at org.apache.hadoop.hdfs.DFSClient.newConnectedPeer(DFSClient.java:3101) | at org.apache.hadoop.hdfs.BlockReaderFactory.nextTcpPeer(BlockReaderFactory.java:755) | at org.apache.hadoop.hdfs.BlockReaderFactory.getRemoteBlockReaderFromTcp(BlockReaderFactory.java:670) | at org.apache.hadoop.hdfs.BlockReaderFactory.build(BlockReaderFactory.java:337) | at org.apache.hadoop.hdfs.DFSInputStream.blockSeekTo(DFSInputStream.java:576) | at org.apache.hadoop.hdfs.DFSInputStream.seekToBlockSource(DFSInputStream.java:1460) | at org.apache.hadoop.hdfs.DFSInputStream.readBuffer(DFSInputStream.java:773) | at org.apache.hadoop.hdfs.DFSInputStream.readWithStrategy(DFSInputStream.java:806) | at org.apache.hadoop.hdfs.DFSInputStream.read(DFSInputStream.java:847) | at java.io.DataInputStream.read(DataInputStream.java:100) | at org.apache.hadoop.util.LineReader.fillBuffer(LineReader.java:180) | at org.apache.hadoop.util.LineReader.readDefaultLine(LineReader.java:216) | at org.apache.hadoop.util.LineReader.readLine(LineReader.java:174) | at org.apache.hadoop.mapreduce.lib.input.LineRecordReader.nextKeyValue(LineRecordReader.java:185) | at org.apache.hadoop.mapred.MapTask$NewTrackingRecordReader.nextKeyValue(MapTask.java:553) | at org.apache.hadoop.mapreduce.task.MapContextImpl.nextKeyValue(MapContextImpl.java:80) | at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.nextKeyValue(WrappedMapper.java:91) | at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:144) | at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:784) | at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341) | at org.apache.hadoop.mapred.YarnChild$2.run(YarnChild.java:163) | at java.security.AccessController.doPrivileged(Native Method) | at javax.security.auth.Subject.doAs(Subject.java:415) | at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1628) | at org.apache.hadoop.mapred.YarnChild.main(YarnChild.java:158)
[0213] Cluster #872  | Count: 4      (% 0.02) | Template: 2015-10-18 <*> INFO [RMCommunicator Allocator] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator: <*> Scheduling: PendingReds:0 <*> ScheduledReds:1 <*> AssignedReds:0 CompletedMaps:1 CompletedReds:0 ContAlloc:11 ContRel:1 HostLocal:7 RackLocal:3
[0214] Cluster #892  | Count: 4      (% 0.02) | Template: 2015-10-18 <*> <*> [IPC Server handler <*> on 62270] org.apache.hadoop.mapred.TaskAttemptListenerImpl: <*> <*> <*> <*> <*> java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost | at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) | at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57) | at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) | at java.lang.reflect.Constructor.newInstance(Constructor.java:526) | at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:791) | at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757) | at org.apache.hadoop.ipc.Client.call(Client.java:1472) | at org.apache.hadoop.ipc.Client.call(Client.java:1399) | at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:232) | at com.sun.proxy.$Proxy15.getBlockLocations(Unknown Source) | at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.getBlockLocations(ClientNamenodeProtocolTranslatorPB.java:254) | at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) | at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) | at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) | at java.lang.reflect.Method.invoke(Method.java:606) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:187) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:102) | at com.sun.proxy.$Proxy16.getBlockLocations(Unknown Source) | at org.apache.hadoop.hdfs.DFSClient.callGetBlockLocations(DFSClient.java:1220) | at org.apache.hadoop.hdfs.DFSClient.getLocatedBlocks(DFSClient.java:1210) | at org.apache.hadoop.hdfs.DFSClient.getLocatedBlocks(DFSClient.java:1200) | at org.apache.hadoop.hdfs.DFSInputStream.fetchLocatedBlocksAndGetLastBlockLength(DFSInputStream.java:271) | at org.apache.hadoop.hdfs.DFSInputStream.openInfo(DFSInputStream.java:238) | at org.apache.hadoop.hdfs.DFSInputStream.chooseDataNode(DFSInputStream.java:917) | at org.apache.hadoop.hdfs.DFSInputStream.blockSeekTo(DFSInputStream.java:568) | at org.apache.hadoop.hdfs.DFSInputStream.readWithStrategy(DFSInputStream.java:800) | at org.apache.hadoop.hdfs.DFSInputStream.read(DFSInputStream.java:847) | at java.io.DataInputStream.read(DataInputStream.java:100) | at org.apache.hadoop.util.LineReader.fillBuffer(LineReader.java:180) | at org.apache.hadoop.util.LineReader.readDefaultLine(LineReader.java:216) | at org.apache.hadoop.util.LineReader.readLine(LineReader.java:174) | at org.apache.hadoop.mapreduce.lib.input.LineRecordReader.nextKeyValue(LineRecordReader.java:185) | at org.apache.hadoop.mapred.MapTask$NewTrackingRecordReader.nextKeyValue(MapTask.java:553) | at org.apache.hadoop.mapreduce.task.MapContextImpl.nextKeyValue(MapContextImpl.java:80) | at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.nextKeyValue(WrappedMapper.java:91) | at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:144) | at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:784) | at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341) | at org.apache.hadoop.mapred.YarnChild$2.run(YarnChild.java:163) | at java.security.AccessController.doPrivileged(Native Method) | at javax.security.auth.Subject.doAs(Subject.java:415) | at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1628) | at org.apache.hadoop.mapred.YarnChild.main(YarnChild.java:158)
[0215] Cluster #916  | Count: 4      (% 0.02) | Template: org.apache.avro.AvroTypeException: Attempt to process a enum when a union was expected. | at org.apache.avro.io.parsing.Parser.advance(Parser.java:93) | at org.apache.avro.io.JsonEncoder.writeEnum(JsonEncoder.java:217) | at org.apache.avro.specific.SpecificDatumWriter.writeEnum(SpecificDatumWriter.java:54) | at org.apache.avro.generic.GenericDatumWriter.write(GenericDatumWriter.java:67) | at org.apache.avro.generic.GenericDatumWriter.writeRecord(GenericDatumWriter.java:106) | at org.apache.avro.generic.GenericDatumWriter.write(GenericDatumWriter.java:66) | at org.apache.avro.generic.GenericDatumWriter.write(GenericDatumWriter.java:58) | at org.apache.hadoop.mapreduce.jobhistory.EventWriter.write(EventWriter.java:66) | at org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler$MetaInfo.writeEvent(JobHistoryEventHandler.java:1236) | at org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler.handleEvent(JobHistoryEventHandler.java:553) | at org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler.serviceStop(JobHistoryEventHandler.java:365) | at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:221) | at org.apache.hadoop.service.ServiceOperations.stop(ServiceOperations.java:52) | at org.apache.hadoop.service.ServiceOperations.stopQuietly(ServiceOperations.java:80) | at org.apache.hadoop.service.CompositeService.stop(CompositeService.java:157) | at org.apache.hadoop.service.CompositeService.serviceStop(CompositeService.java:131) | at org.apache.hadoop.mapreduce.v2.app.MRAppMaster.serviceStop(MRAppMaster.java:1607) | at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:221) | at org.apache.hadoop.mapreduce.v2.app.MRAppMaster.stop(MRAppMaster.java:1103) | at org.apache.hadoop.mapreduce.v2.app.MRAppMaster.shutDownJob(MRAppMaster.java:555) | at org.apache.hadoop.mapreduce.v2.app.MRAppMaster$JobFinishEventHandler$1.run(MRAppMaster.java:602)
[0216] Cluster #44   | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] 10.11.23.171,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0217] Cluster #56   | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] 10.11.23.173,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0218] Cluster #62   | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.174,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0219] Cluster #80   | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.177,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0220] Cluster #111  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.182,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0221] Cluster #118  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] 10.11.23.183,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0222] Cluster #136  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] 10.11.23.186,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0223] Cluster #158  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.190,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0224] Cluster #207  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.199,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0225] Cluster #228  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.203,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0226] Cluster #260  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.209,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0227] Cluster #320  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.221,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0228] Cluster #370  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.231,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0229] Cluster #388  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.234,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0230] Cluster #433  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.243,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0231] Cluster #459  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.248,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
